PhraseId,Sentiment
189860,0
189861,0
189862,0
189863,0
189864,0
189865,0
189866,0
189867,0
189868,0
189869,0
189870,2
189871,2
189872,2
189873,2
189874,0
189875,0
189876,2
189877,1
189878,2
189879,2
189880,2
189881,2
189882,2
189883,2
189884,2
189885,2
189886,0
189887,2
189888,2
189889,0
189890,0
189891,0
189892,0
189893,0
189894,1
189895,2
189896,2
189897,2
189898,0
189899,2
189900,2
189901,2
189902,2
189903,2
189904,2
189905,2
189906,2
189907,4
189908,2
189909,2
189910,2
189911,2
189912,0
189913,0
189914,0
189915,2
189916,2
189917,2
189918,2
189919,2
189920,2
189921,2
189922,0
189923,0
189924,2
189925,2
189926,1
189927,2
189928,2
189929,2
189930,0
189931,0
189932,2
189933,2
189934,2
189935,2
189936,2
189937,0
189938,0
189939,0
189940,0
189941,1
189942,2
189943,2
189944,2
189945,2
189946,2
189947,0
189948,0
189949,0
189950,0
189951,0
189952,0
189953,0
189954,0
189955,2
189956,2
189957,2
189958,1
189959,1
189960,1
189961,1
189962,1
189963,2
189964,2
189965,2
189966,1
189967,1
189968,0
189969,0
189970,0
189971,0
189972,1
189973,0
189974,2
189975,2
189976,2
189977,2
189978,2
189979,2
189980,2
189981,2
189982,2
189983,4
189984,1
189985,4
189986,2
189987,4
189988,4
189989,4
189990,4
189991,4
189992,2
189993,2
189994,1
189995,1
189996,1
189997,1
189998,4
189999,4
190000,1
190001,0
190002,0
190003,2
190004,2
190005,2
190006,0
190007,2
190008,2
190009,2
190010,2
190011,2
190012,2
190013,2
190014,0
190015,0
190016,0
190017,4
190018,4
190019,4
190020,3
190021,4
190022,2
190023,2
190024,2
190025,1
190026,4
190027,4
190028,4
190029,4
190030,2
190031,2
190032,0
190033,0
190034,0
190035,0
190036,2
190037,0
190038,0
190039,1
190040,1
190041,2
190042,2
190043,2
190044,2
190045,2
190046,2
190047,2
190048,2
190049,2
190050,2
190051,2
190052,2
190053,2
190054,2
190055,2
190056,1
190057,2
190058,1
190059,1
190060,1
190061,0
190062,0
190063,0
190064,1
190065,1
190066,0
190067,0
190068,2
190069,2
190070,2
190071,0
190072,2
190073,0
190074,0
190075,0
190076,2
190077,0
190078,0
190079,0
190080,0
190081,0
190082,0
190083,2
190084,2
190085,0
190086,2
190087,0
190088,0
190089,0
190090,0
190091,2
190092,4
190093,4
190094,1
190095,4
190096,2
190097,2
190098,2
190099,2
190100,2
190101,2
190102,2
190103,2
190104,2
190105,2
190106,2
190107,1
190108,1
190109,0
190110,0
190111,0
190112,0
190113,0
190114,0
190115,0
190116,0
190117,0
190118,0
190119,0
190120,0
190121,0
190122,0
190123,4
190124,2
190125,2
190126,2
190127,2
190128,2
190129,2
190130,2
190131,1
190132,1
190133,1
190134,2
190135,2
190136,2
190137,2
190138,1
190139,0
190140,2
190141,2
190142,0
190143,0
190144,0
190145,4
190146,0
190147,0
190148,0
190149,0
190150,1
190151,1
190152,0
190153,0
190154,0
190155,2
190156,2
190157,2
190158,2
190159,2
190160,2
190161,4
190162,2
190163,2
190164,2
190165,2
190166,2
190167,2
190168,4
190169,4
190170,4
190171,0
190172,0
190173,2
190174,2
190175,2
190176,2
190177,2
190178,2
190179,2
190180,2
190181,2
190182,0
190183,2
190184,2
190185,2
190186,2
190187,2
190188,2
190189,2
190190,1
190191,1
190192,2
190193,2
190194,2
190195,2
190196,2
190197,1
190198,1
190199,1
190200,1
190201,2
190202,1
190203,2
190204,1
190205,1
190206,0
190207,2
190208,2
190209,2
190210,1
190211,1
190212,2
190213,0
190214,0
190215,0
190216,0
190217,0
190218,0
190219,1
190220,0
190221,2
190222,2
190223,0
190224,0
190225,0
190226,0
190227,0
190228,0
190229,0
190230,0
190231,0
190232,0
190233,0
190234,0
190235,0
190236,0
190237,0
190238,0
190239,0
190240,0
190241,2
190242,2
190243,0
190244,0
190245,2
190246,0
190247,0
190248,0
190249,0
190250,0
190251,0
190252,0
190253,1
190254,1
190255,2
190256,2
190257,2
190258,2
190259,2
190260,0
190261,0
190262,2
190263,2
190264,2
190265,0
190266,0
190267,2
190268,1
190269,1
190270,0
190271,0
190272,0
190273,1
190274,1
190275,1
190276,2
190277,1
190278,1
190279,1
190280,1
190281,1
190282,0
190283,0
190284,0
190285,0
190286,0
190287,0
190288,0
190289,0
190290,2
190291,2
190292,2
190293,0
190294,1
190295,0
190296,0
190297,2
190298,2
190299,2
190300,1
190301,1
190302,0
190303,1
190304,0
190305,1
190306,2
190307,2
190308,1
190309,1
190310,1
190311,1
190312,1
190313,2
190314,2
190315,2
190316,2
190317,2
190318,2
190319,2
190320,2
190321,2
190322,2
190323,2
190324,2
190325,2
190326,2
190327,2
190328,2
190329,2
190330,2
190331,1
190332,2
190333,2
190334,1
190335,1
190336,1
190337,2
190338,2
190339,2
190340,2
190341,2
190342,1
190343,1
190344,1
190345,2
190346,1
190347,1
190348,1
190349,1
190350,2
190351,2
190352,2
190353,2
190354,2
190355,0
190356,2
190357,0
190358,0
190359,0
190360,0
190361,0
190362,0
190363,0
190364,0
190365,2
190366,2
190367,2
190368,0
190369,2
190370,0
190371,0
190372,0
190373,0
190374,0
190375,0
190376,0
190377,1
190378,1
190379,1
190380,1
190381,2
190382,1
190383,1
190384,2
190385,2
190386,2
190387,2
190388,2
190389,2
190390,0
190391,0
190392,0
190393,2
190394,2
190395,2
190396,0
190397,0
190398,0
190399,0
190400,2
190401,0
190402,2
190403,2
190404,2
190405,0
190406,0
190407,0
190408,0
190409,0
190410,0
190411,0
190412,2
190413,0
190414,0
190415,0
190416,2
190417,2
190418,0
190419,0
190420,0
190421,0
190422,1
190423,2
190424,1
190425,2
190426,1
190427,1
190428,2
190429,1
190430,0
190431,1
190432,0
190433,1
190434,2
190435,2
190436,2
190437,2
190438,0
190439,0
190440,0
190441,0
190442,0
190443,2
190444,2
190445,2
190446,0
190447,1
190448,0
190449,2
190450,0
190451,0
190452,2
190453,2
190454,2
190455,2
190456,2
190457,2
190458,2
190459,2
190460,2
190461,2
190462,2
190463,1
190464,0
190465,0
190466,2
190467,2
190468,2
190469,2
190470,0
190471,2
190472,2
190473,2
190474,2
190475,2
190476,2
190477,2
190478,2
190479,2
190480,2
190481,2
190482,2
190483,2
190484,2
190485,4
190486,4
190487,2
190488,2
190489,2
190490,2
190491,2
190492,2
190493,1
190494,1
190495,1
190496,1
190497,1
190498,2
190499,2
190500,2
190501,2
190502,2
190503,2
190504,0
190505,2
190506,0
190507,1
190508,0
190509,1
190510,0
190511,1
190512,1
190513,1
190514,1
190515,1
190516,1
190517,1
190518,0
190519,0
190520,0
190521,0
190522,0
190523,1
190524,0
190525,0
190526,0
190527,0
190528,1
190529,2
190530,2
190531,2
190532,4
190533,4
190534,2
190535,2
190536,1
190537,1
190538,0
190539,2
190540,0
190541,1
190542,1
190543,2
190544,2
190545,2
190546,2
190547,2
190548,2
190549,2
190550,2
190551,0
190552,0
190553,0
190554,0
190555,0
190556,0
190557,2
190558,0
190559,0
190560,0
190561,0
190562,0
190563,2
190564,2
190565,2
190566,0
190567,2
190568,2
190569,1
190570,0
190571,0
190572,2
190573,0
190574,0
190575,1
190576,2
190577,2
190578,2
190579,0
190580,0
190581,0
190582,0
190583,0
190584,2
190585,0
190586,0
190587,0
190588,0
190589,2
190590,0
190591,0
190592,0
190593,1
190594,0
190595,1
190596,2
190597,2
190598,2
190599,2
190600,0
190601,0
190602,0
190603,0
190604,0
190605,0
190606,0
190607,0
190608,2
190609,2
190610,2
190611,2
190612,2
190613,2
190614,2
190615,2
190616,2
190617,2
190618,2
190619,2
190620,2
190621,2
190622,2
190623,2
190624,2
190625,2
190626,2
190627,2
190628,2
190629,4
190630,2
190631,2
190632,2
190633,2
190634,2
190635,2
190636,2
190637,2
190638,2
190639,2
190640,2
190641,2
190642,2
190643,1
190644,2
190645,2
190646,2
190647,1
190648,1
190649,1
190650,0
190651,4
190652,0
190653,1
190654,0
190655,0
190656,0
190657,2
190658,2
190659,2
190660,2
190661,2
190662,1
190663,2
190664,2
190665,2
190666,2
190667,2
190668,2
190669,2
190670,2
190671,2
190672,2
190673,2
190674,2
190675,1
190676,2
190677,2
190678,2
190679,2
190680,2
190681,2
190682,2
190683,0
190684,0
190685,2
190686,0
190687,0
190688,1
190689,1
190690,1
190691,0
190692,0
190693,0
190694,1
190695,1
190696,0
190697,1
190698,0
190699,1
190700,0
190701,1
190702,2
190703,2
190704,2
190705,2
190706,2
190707,2
190708,2
190709,2
190710,2
190711,2
190712,2
190713,2
190714,2
190715,2
190716,2
190717,2
190718,2
190719,2
190720,2
190721,2
190722,2
190723,2
190724,2
190725,2
190726,2
190727,1
190728,1
190729,1
190730,0
190731,2
190732,2
190733,2
190734,1
190735,2
190736,2
190737,2
190738,2
190739,1
190740,0
190741,0
190742,0
190743,4
190744,2
190745,4
190746,4
190747,4
190748,2
190749,2
190750,1
190751,2
190752,2
190753,2
190754,2
190755,2
190756,4
190757,2
190758,2
190759,2
190760,2
190761,0
190762,2
190763,2
190764,2
190765,2
190766,4
190767,4
190768,4
190769,4
190770,4
190771,4
190772,2
190773,2
190774,2
190775,2
190776,2
190777,2
190778,2
190779,2
190780,2
190781,2
190782,2
190783,2
190784,2
190785,2
190786,2
190787,2
190788,2
190789,2
190790,2
190791,1
190792,1
190793,1
190794,1
190795,1
190796,1
190797,1
190798,1
190799,2
190800,0
190801,2
190802,0
190803,0
190804,0
190805,0
190806,0
190807,0
190808,0
190809,1
190810,2
190811,1
190812,1
190813,2
190814,2
190815,1
190816,2
190817,2
190818,0
190819,3
190820,3
190821,3
190822,2
190823,2
190824,3
190825,2
190826,2
190827,3
190828,3
190829,1
190830,3
190831,1
190832,1
190833,1
190834,2
190835,2
190836,2
190837,1
190838,1
190839,1
190840,1
190841,1
190842,2
190843,1
190844,2
190845,2
190846,2
190847,0
190848,0
190849,0
190850,0
190851,0
190852,0
190853,0
190854,4
190855,4
190856,4
190857,4
190858,4
190859,4
190860,4
190861,2
190862,2
190863,2
190864,2
190865,2
190866,2
190867,4
190868,4
190869,2
190870,2
190871,2
190872,4
190873,2
190874,2
190875,2
190876,2
190877,2
190878,2
190879,2
190880,2
190881,2
190882,2
190883,2
190884,2
190885,2
190886,2
190887,2
190888,2
190889,2
190890,2
190891,2
190892,2
190893,2
190894,2
190895,4
190896,4
190897,4
190898,4
190899,4
190900,2
190901,2
190902,4
190903,4
190904,2
190905,2
190906,0
190907,0
190908,0
190909,2
190910,2
190911,1
190912,2
190913,2
190914,2
190915,2
190916,2
190917,2
190918,2
190919,2
190920,2
190921,2
190922,2
190923,2
190924,2
190925,2
190926,2
190927,2
190928,2
190929,2
190930,2
190931,3
190932,2
190933,2
190934,2
190935,1
190936,1
190937,1
190938,2
190939,1
190940,2
190941,2
190942,2
190943,2
190944,1
190945,2
190946,2
190947,2
190948,2
190949,2
190950,2
190951,2
190952,2
190953,2
190954,2
190955,1
190956,1
190957,0
190958,0
190959,0
190960,0
190961,2
190962,2
190963,2
190964,2
190965,0
190966,0
190967,2
190968,2
190969,2
190970,2
190971,2
190972,0
190973,0
190974,0
190975,0
190976,0
190977,0
190978,0
190979,0
190980,0
190981,0
190982,0
190983,0
190984,0
190985,2
190986,2
190987,2
190988,2
190989,2
190990,2
190991,2
190992,2
190993,2
190994,0
190995,0
190996,0
190997,0
190998,0
190999,1
191000,2
191001,1
191002,2
191003,2
191004,0
191005,0
191006,0
191007,0
191008,1
191009,2
191010,2
191011,2
191012,2
191013,2
191014,2
191015,2
191016,2
191017,0
191018,0
191019,0
191020,0
191021,0
191022,0
191023,0
191024,0
191025,0
191026,0
191027,0
191028,0
191029,0
191030,0
191031,1
191032,2
191033,2
191034,2
191035,2
191036,2
191037,2
191038,4
191039,2
191040,2
191041,1
191042,1
191043,1
191044,1
191045,0
191046,0
191047,2
191048,0
191049,0
191050,2
191051,0
191052,0
191053,2
191054,2
191055,2
191056,2
191057,2
191058,2
191059,2
191060,2
191061,2
191062,2
191063,2
191064,2
191065,2
191066,2
191067,2
191068,2
191069,2
191070,2
191071,2
191072,2
191073,2
191074,2
191075,2
191076,2
191077,2
191078,0
191079,0
191080,0
191081,2
191082,2
191083,2
191084,2
191085,2
191086,2
191087,2
191088,2
191089,0
191090,0
191091,0
191092,0
191093,0
191094,0
191095,0
191096,1
191097,1
191098,0
191099,0
191100,0
191101,0
191102,1
191103,1
191104,1
191105,2
191106,2
191107,2
191108,4
191109,2
191110,2
191111,2
191112,2
191113,2
191114,2
191115,2
191116,2
191117,2
191118,2
191119,2
191120,2
191121,2
191122,2
191123,2
191124,1
191125,0
191126,4
191127,2
191128,2
191129,1
191130,2
191131,2
191132,2
191133,2
191134,2
191135,2
191136,2
191137,4
191138,3
191139,2
191140,1
191141,2
191142,2
191143,1
191144,2
191145,2
191146,2
191147,2
191148,2
191149,2
191150,2
191151,2
191152,2
191153,1
191154,2
191155,2
191156,2
191157,2
191158,2
191159,2
191160,2
191161,1
191162,1
191163,1
191164,1
191165,0
191166,1
191167,2
191168,0
191169,0
191170,0
191171,2
191172,2
191173,0
191174,0
191175,0
191176,0
191177,0
191178,0
191179,0
191180,0
191181,2
191182,3
191183,4
191184,2
191185,2
191186,2
191187,2
191188,2
191189,2
191190,2
191191,2
191192,2
191193,4
191194,4
191195,2
191196,2
191197,2
191198,2
191199,2
191200,2
191201,2
191202,4
191203,2
191204,2
191205,2
191206,2
191207,1
191208,1
191209,1
191210,1
191211,1
191212,1
191213,2
191214,2
191215,2
191216,2
191217,2
191218,2
191219,1
191220,2
191221,2
191222,0
191223,0
191224,0
191225,2
191226,0
191227,0
191228,0
191229,2
191230,2
191231,2
191232,0
191233,2
191234,0
191235,0
191236,0
191237,0
191238,2
191239,2
191240,0
191241,0
191242,0
191243,0
191244,2
191245,2
191246,2
191247,2
191248,2
191249,0
191250,0
191251,2
191252,0
191253,0
191254,0
191255,1
191256,1
191257,1
191258,2
191259,2
191260,2
191261,2
191262,2
191263,0
191264,0
191265,0
191266,0
191267,1
191268,1
191269,2
191270,2
191271,4
191272,2
191273,2
191274,1
191275,2
191276,0
191277,2
191278,2
191279,2
191280,2
191281,2
191282,0
191283,0
191284,0
191285,0
191286,0
191287,0
191288,0
191289,2
191290,1
191291,1
191292,2
191293,2
191294,3
191295,3
191296,3
191297,2
191298,2
191299,2
191300,1
191301,1
191302,1
191303,0
191304,2
191305,1
191306,1
191307,1
191308,1
191309,1
191310,2
191311,1
191312,2
191313,1
191314,1
191315,1
191316,2
191317,1
191318,0
191319,2
191320,2
191321,2
191322,2
191323,0
191324,0
191325,0
191326,0
191327,0
191328,0
191329,0
191330,0
191331,1
191332,1
191333,2
191334,2
191335,2
191336,1
191337,1
191338,2
191339,2
191340,0
191341,0
191342,2
191343,2
191344,2
191345,0
191346,1
191347,2
191348,2
191349,2
191350,2
191351,2
191352,2
191353,2
191354,2
191355,2
191356,2
191357,2
191358,2
191359,2
191360,2
191361,1
191362,1
191363,2
191364,2
191365,2
191366,2
191367,0
191368,0
191369,1
191370,1
191371,1
191372,1
191373,0
191374,2
191375,2
191376,0
191377,2
191378,2
191379,2
191380,2
191381,2
191382,2
191383,2
191384,2
191385,2
191386,0
191387,0
191388,2
191389,2
191390,2
191391,1
191392,1
191393,2
191394,2
191395,2
191396,2
191397,2
191398,2
191399,2
191400,2
191401,2
191402,2
191403,2
191404,2
191405,2
191406,0
191407,2
191408,2
191409,2
191410,2
191411,2
191412,0
191413,0
191414,0
191415,2
191416,2
191417,0
191418,0
191419,0
191420,0
191421,0
191422,0
191423,0
191424,0
191425,0
191426,2
191427,2
191428,2
191429,2
191430,2
191431,2
191432,0
191433,2
191434,2
191435,2
191436,2
191437,2
191438,2
191439,2
191440,2
191441,2
191442,2
191443,0
191444,0
191445,2
191446,2
191447,2
191448,2
191449,2
191450,2
191451,2
191452,2
191453,2
191454,2
191455,2
191456,2
191457,2
191458,2
191459,2
191460,2
191461,2
191462,2
191463,2
191464,1
191465,1
191466,0
191467,0
191468,0
191469,0
191470,0
191471,0
191472,0
191473,0
191474,0
191475,2
191476,2
191477,2
191478,2
191479,2
191480,2
191481,2
191482,2
191483,2
191484,2
191485,2
191486,1
191487,1
191488,1
191489,2
191490,2
191491,2
191492,2
191493,2
191494,1
191495,0
191496,0
191497,0
191498,0
191499,0
191500,2
191501,2
191502,2
191503,2
191504,1
191505,2
191506,1
191507,1
191508,1
191509,1
191510,2
191511,2
191512,1
191513,4
191514,1
191515,2
191516,1
191517,1
191518,1
191519,1
191520,1
191521,1
191522,1
191523,1
191524,1
191525,4
191526,4
191527,4
191528,2
191529,2
191530,2
191531,2
191532,2
191533,2
191534,2
191535,2
191536,2
191537,2
191538,2
191539,2
191540,2
191541,2
191542,4
191543,2
191544,2
191545,2
191546,2
191547,1
191548,2
191549,2
191550,1
191551,4
191552,2
191553,2
191554,2
191555,4
191556,4
191557,4
191558,2
191559,2
191560,2
191561,2
191562,4
191563,2
191564,2
191565,2
191566,2
191567,1
191568,0
191569,2
191570,2
191571,2
191572,1
191573,2
191574,2
191575,2
191576,2
191577,2
191578,2
191579,0
191580,2
191581,0
191582,0
191583,1
191584,2
191585,2
191586,1
191587,1
191588,1
191589,2
191590,0
191591,0
191592,2
191593,4
191594,2
191595,2
191596,4
191597,2
191598,2
191599,1
191600,2
191601,1
191602,1
191603,0
191604,0
191605,2
191606,2
191607,2
191608,2
191609,2
191610,2
191611,2
191612,2
191613,2
191614,2
191615,2
191616,2
191617,2
191618,2
191619,1
191620,1
191621,2
191622,2
191623,0
191624,0
191625,0
191626,2
191627,2
191628,2
191629,0
191630,0
191631,0
191632,0
191633,2
191634,0
191635,0
191636,0
191637,0
191638,0
191639,0
191640,0
191641,0
191642,2
191643,0
191644,0
191645,0
191646,0
191647,0
191648,0
191649,1
191650,2
191651,0
191652,0
191653,2
191654,2
191655,2
191656,2
191657,0
191658,0
191659,1
191660,0
191661,0
191662,0
191663,0
191664,0
191665,1
191666,0
191667,0
191668,0
191669,2
191670,0
191671,1
191672,0
191673,0
191674,0
191675,0
191676,0
191677,2
191678,0
191679,2
191680,2
191681,1
191682,1
191683,0
191684,4
191685,4
191686,4
191687,1
191688,1
191689,2
191690,2
191691,2
191692,0
191693,0
191694,0
191695,0
191696,2
191697,1
191698,1
191699,2
191700,2
191701,2
191702,2
191703,2
191704,1
191705,4
191706,2
191707,2
191708,4
191709,2
191710,4
191711,1
191712,0
191713,2
191714,2
191715,0
191716,1
191717,0
191718,1
191719,2
191720,2
191721,1
191722,1
191723,1
191724,1
191725,1
191726,1
191727,2
191728,2
191729,1
191730,1
191731,2
191732,4
191733,2
191734,2
191735,2
191736,2
191737,1
191738,1
191739,1
191740,1
191741,2
191742,2
191743,2
191744,0
191745,0
191746,2
191747,2
191748,0
191749,0
191750,0
191751,2
191752,0
191753,0
191754,0
191755,0
191756,0
191757,0
191758,0
191759,0
191760,0
191761,0
191762,0
191763,0
191764,0
191765,0
191766,0
191767,0
191768,0
191769,0
191770,0
191771,0
191772,2
191773,2
191774,2
191775,2
191776,0
191777,2
191778,2
191779,2
191780,1
191781,1
191782,1
191783,1
191784,1
191785,2
191786,2
191787,2
191788,2
191789,2
191790,2
191791,2
191792,2
191793,2
191794,2
191795,2
191796,2
191797,2
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,2
191805,2
191806,0
191807,2
191808,2
191809,2
191810,2
191811,2
191812,2
191813,2
191814,2
191815,2
191816,1
191817,2
191818,0
191819,1
191820,1
191821,0
191822,0
191823,2
191824,2
191825,2
191826,2
191827,2
191828,2
191829,1
191830,1
191831,2
191832,0
191833,0
191834,2
191835,0
191836,0
191837,0
191838,2
191839,2
191840,2
191841,2
191842,2
191843,2
191844,2
191845,2
191846,2
191847,2
191848,2
191849,2
191850,2
191851,1
191852,4
191853,2
191854,2
191855,1
191856,0
191857,1
191858,1
191859,2
191860,2
191861,2
191862,2
191863,2
191864,0
191865,2
191866,2
191867,2
191868,2
191869,2
191870,2
191871,2
191872,2
191873,1
191874,1
191875,1
191876,0
191877,0
191878,0
191879,1
191880,1
191881,1
191882,2
191883,2
191884,2
191885,0
191886,2
191887,2
191888,2
191889,1
191890,0
191891,0
191892,0
191893,0
191894,2
191895,0
191896,1
191897,0
191898,0
191899,0
191900,1
191901,0
191902,0
191903,0
191904,0
191905,0
191906,0
191907,0
191908,0
191909,0
191910,0
191911,2
191912,0
191913,0
191914,0
191915,1
191916,0
191917,0
191918,0
191919,0
191920,0
191921,2
191922,0
191923,2
191924,2
191925,2
191926,1
191927,2
191928,2
191929,2
191930,2
191931,2
191932,2
191933,1
191934,1
191935,1
191936,1
191937,1
191938,2
191939,0
191940,1
191941,1
191942,2
191943,1
191944,1
191945,1
191946,2
191947,2
191948,2
191949,2
191950,2
191951,2
191952,0
191953,0
191954,2
191955,2
191956,2
191957,2
191958,2
191959,2
191960,2
191961,2
191962,2
191963,2
191964,1
191965,1
191966,1
191967,1
191968,1
191969,1
191970,1
191971,0
191972,0
191973,0
191974,0
191975,0
191976,0
191977,2
191978,2
191979,2
191980,2
191981,2
191982,2
191983,2
191984,2
191985,2
191986,1
191987,4
191988,4
191989,0
191990,2
191991,1
191992,2
191993,2
191994,2
191995,2
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,2
192003,2
192004,2
192005,2
192006,2
192007,2
192008,2
192009,2
192010,2
192011,2
192012,1
192013,1
192014,2
192015,2
192016,2
192017,2
192018,2
192019,1
192020,1
192021,2
192022,0
192023,2
192024,2
192025,2
192026,2
192027,2
192028,2
192029,2
192030,2
192031,2
192032,2
192033,2
192034,2
192035,2
192036,2
192037,2
192038,2
192039,2
192040,2
192041,0
192042,2
192043,2
192044,2
192045,2
192046,2
192047,2
192048,2
192049,2
192050,2
192051,2
192052,2
192053,2
192054,2
192055,2
192056,2
192057,2
192058,2
192059,2
192060,2
192061,2
192062,2
192063,2
192064,2
192065,0
192066,1
192067,2
192068,0
192069,0
192070,0
192071,1
192072,2
192073,0
192074,0
192075,1
192076,2
192077,2
192078,2
192079,2
192080,0
192081,0
192082,0
192083,2
192084,0
192085,2
192086,2
192087,0
192088,0
192089,0
192090,0
192091,0
192092,2
192093,2
192094,2
192095,0
192096,0
192097,2
192098,2
192099,2
192100,0
192101,0
192102,0
192103,0
192104,0
192105,0
192106,0
192107,0
192108,0
192109,1
192110,1
192111,1
192112,0
192113,2
192114,2
192115,1
192116,1
192117,1
192118,1
192119,1
192120,2
192121,1
192122,1
192123,0
192124,2
192125,2
192126,2
192127,1
192128,1
192129,2
192130,2
192131,0
192132,0
192133,2
192134,2
192135,2
192136,2
192137,2
192138,4
192139,1
192140,0
192141,2
192142,0
192143,2
192144,0
192145,2
192146,2
192147,2
192148,0
192149,1
192150,2
192151,0
192152,0
192153,0
192154,0
192155,0
192156,2
192157,2
192158,0
192159,0
192160,0
192161,2
192162,2
192163,1
192164,1
192165,2
192166,1
192167,1
192168,2
192169,0
192170,2
192171,2
192172,2
192173,2
192174,2
192175,2
192176,2
192177,0
192178,0
192179,2
192180,2
192181,2
192182,0
192183,0
192184,0
192185,0
192186,1
192187,1
192188,0
192189,0
192190,2
192191,2
192192,2
192193,0
192194,0
192195,2
192196,0
192197,3
192198,2
192199,2
192200,2
192201,2
192202,2
192203,2
192204,2
192205,2
192206,0
192207,2
192208,2
192209,2
192210,2
192211,2
192212,2
192213,2
192214,4
192215,4
192216,2
192217,2
192218,4
192219,4
192220,2
192221,1
192222,2
192223,2
192224,2
192225,2
192226,2
192227,2
192228,0
192229,0
192230,2
192231,2
192232,2
192233,2
192234,2
192235,2
192236,2
192237,2
192238,2
192239,2
192240,2
192241,2
192242,4
192243,2
192244,2
192245,4
192246,4
192247,2
192248,2
192249,0
192250,2
192251,2
192252,2
192253,1
192254,0
192255,0
192256,2
192257,0
192258,2
192259,2
192260,2
192261,2
192262,2
192263,0
192264,0
192265,0
192266,0
192267,0
192268,0
192269,0
192270,0
192271,2
192272,2
192273,2
192274,0
192275,0
192276,0
192277,0
192278,0
192279,0
192280,0
192281,0
192282,0
192283,2
192284,2
192285,0
192286,0
192287,0
192288,0
192289,0
192290,0
192291,0
192292,2
192293,2
192294,2
192295,0
192296,0
192297,0
192298,0
192299,0
192300,0
192301,0
192302,0
192303,0
192304,0
192305,1
192306,1
192307,1
192308,2
192309,2
192310,2
192311,1
192312,0
192313,2
192314,2
192315,0
192316,2
192317,1
192318,0
192319,0
192320,0
192321,0
192322,1
192323,1
192324,1
192325,1
192326,0
192327,0
192328,0
192329,2
192330,2
192331,2
192332,1
192333,1
192334,1
192335,2
192336,2
192337,2
192338,2
192339,1
192340,2
192341,2
192342,2
192343,2
192344,2
192345,2
192346,2
192347,2
192348,2
192349,2
192350,1
192351,1
192352,1
192353,1
192354,1
192355,0
192356,2
192357,2
192358,2
192359,0
192360,0
192361,0
192362,2
192363,2
192364,1
192365,2
192366,2
192367,2
192368,2
192369,2
192370,2
192371,2
192372,2
192373,2
192374,2
192375,1
192376,1
192377,2
192378,1
192379,1
192380,1
192381,1
192382,1
192383,4
192384,4
192385,0
192386,2
192387,2
192388,2
192389,2
192390,0
192391,1
192392,1
192393,2
192394,1
192395,1
192396,1
192397,2
192398,2
192399,2
192400,2
192401,2
192402,2
192403,2
192404,2
192405,0
192406,2
192407,2
192408,2
192409,1
192410,0
192411,2
192412,1
192413,1
192414,1
192415,1
192416,1
192417,1
192418,1
192419,1
192420,2
192421,2
192422,0
192423,0
192424,1
192425,1
192426,0
192427,2
192428,2
192429,2
192430,2
192431,1
192432,1
192433,1
192434,1
192435,2
192436,2
192437,1
192438,2
192439,2
192440,1
192441,2
192442,1
192443,2
192444,2
192445,2
192446,0
192447,0
192448,0
192449,0
192450,0
192451,0
192452,0
192453,0
192454,0
192455,2
192456,2
192457,2
192458,2
192459,2
192460,2
192461,2
192462,2
192463,0
192464,0
192465,0
192466,1
192467,2
192468,0
192469,0
192470,0
192471,0
192472,2
192473,2
192474,2
192475,2
192476,0
192477,0
192478,2
192479,0
192480,0
192481,0
192482,0
192483,0
192484,0
192485,2
192486,0
192487,2
192488,0
192489,0
192490,0
192491,0
192492,0
192493,0
192494,0
192495,1
192496,0
192497,2
192498,2
192499,0
192500,1
192501,1
192502,1
192503,0
192504,0
192505,1
192506,1
192507,1
192508,2
192509,1
192510,2
192511,2
192512,1
192513,2
192514,1
192515,1
192516,4
192517,4
192518,2
192519,2
192520,2
192521,2
192522,1
192523,2
192524,1
192525,1
192526,2
192527,1
192528,2
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,1
192538,1
192539,2
192540,2
192541,2
192542,0
192543,2
192544,1
192545,1
192546,4
192547,2
192548,2
192549,2
192550,2
192551,2
192552,2
192553,2
192554,2
192555,0
192556,0
192557,1
192558,0
192559,2
192560,1
192561,1
192562,1
192563,0
192564,2
192565,0
192566,2
192567,2
192568,2
192569,2
192570,0
192571,2
192572,0
192573,1
192574,1
192575,0
192576,1
192577,2
192578,1
192579,1
192580,2
192581,1
192582,2
192583,2
192584,2
192585,2
192586,2
192587,0
192588,1
192589,1
192590,2
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,0
192604,0
192605,2
192606,2
192607,2
192608,2
192609,2
192610,0
192611,0
192612,0
192613,0
192614,0
192615,0
192616,2
192617,0
192618,0
192619,0
192620,0
192621,0
192622,0
192623,2
192624,2
192625,2
192626,2
192627,2
192628,1
192629,2
192630,2
192631,2
192632,2
192633,2
192634,2
192635,2
192636,2
192637,2
192638,2
192639,2
192640,2
192641,2
192642,2
192643,2
192644,4
192645,2
192646,1
192647,1
192648,1
192649,1
192650,1
192651,1
192652,1
192653,2
192654,2
192655,2
192656,2
