PhraseId,Sentiment
195662,2
195663,2
195664,2
195665,3
195666,2
195667,1
195668,4
195669,3
195670,2
195671,1
195672,1
195673,2
195674,0
195675,4
195676,4
195677,2
195678,4
195679,2
195680,3
195681,2
195682,2
195683,2
195684,2
195685,2
195686,2
195687,4
195688,4
195689,4
195690,4
195691,2
195692,3
195693,4
195694,0
195695,0
195696,0
195697,2
195698,0
195699,1
195700,0
195701,1
195702,2
195703,2
195704,2
195705,2
195706,3
195707,2
195708,3
195709,3
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,2
195717,2
195718,3
195719,2
195720,3
195721,2
195722,3
195723,4
195724,2
195725,4
195726,4
195727,3
195728,2
195729,2
195730,4
195731,0
195732,0
195733,0
195734,0
195735,0
195736,0
195737,1
195738,1
195739,0
195740,0
195741,0
195742,1
195743,1
195744,1
195745,2
195746,4
195747,3
195748,3
195749,0
195750,1
195751,0
195752,0
195753,0
195754,4
195755,2
195756,4
195757,2
195758,2
195759,3
195760,4
195761,4
195762,2
195763,4
195764,2
195765,2
195766,2
195767,2
195768,2
195769,2
195770,2
195771,2
195772,2
195773,2
195774,2
195775,2
195776,2
195777,3
195778,3
195779,3
195780,1
195781,1
195782,2
195783,2
195784,2
195785,2
195786,1
195787,0
195788,0
195789,2
195790,3
195791,3
195792,0
195793,4
195794,0
195795,2
195796,3
195797,0
195798,2
195799,2
195800,4
195801,2
195802,3
195803,4
195804,1
195805,2
195806,2
195807,0
195808,0
195809,3
195810,2
195811,4
195812,4
195813,0
195814,2
195815,4
195816,4
195817,3
195818,4
195819,3
195820,4
195821,2
195822,0
195823,3
195824,3
195825,1
195826,0
195827,3
195828,4
195829,3
195830,3
195831,0
195832,0
195833,2
195834,3
195835,4
195836,4
195837,0
195838,1
195839,0
195840,0
195841,1
195842,1
195843,0
195844,2
195845,2
195846,2
195847,0
195848,1
195849,0
195850,0
195851,0
195852,1
195853,0
195854,2
195855,4
195856,4
195857,0
195858,2
195859,4
195860,1
195861,4
195862,2
195863,2
195864,0
195865,0
195866,0
195867,4
195868,4
195869,3
195870,2
195871,2
195872,2
195873,1
195874,4
195875,3
195876,4
195877,0
195878,2
195879,2
195880,0
195881,2
195882,0
195883,1
195884,0
195885,0
195886,2
195887,1
195888,0
195889,0
195890,0
195891,2
195892,0
195893,3
195894,3
195895,4
195896,3
195897,3
195898,2
195899,4
195900,2
195901,2
195902,2
195903,3
195904,3
195905,0
195906,2
195907,2
195908,2
195909,4
195910,4
195911,4
195912,4
195913,2
195914,2
195915,4
195916,4
195917,3
195918,1
195919,0
195920,4
195921,4
195922,4
195923,4
195924,2
195925,4
195926,4
195927,3
195928,2
195929,2
195930,2
195931,4
195932,0
195933,1
195934,0
195935,4
195936,4
195937,0
195938,1
195939,0
195940,0
195941,0
195942,0
195943,2
195944,3
195945,0
195946,4
195947,3
195948,2
195949,3
195950,3
195951,1
195952,0
195953,0
195954,2
195955,1
195956,0
195957,0
195958,4
195959,4
195960,2
195961,3
195962,3
195963,3
195964,0
195965,2
195966,1
195967,0
195968,0
195969,1
195970,0
195971,1
195972,1
195973,1
195974,1
195975,0
195976,1
195977,1
195978,1
195979,1
195980,2
195981,2
195982,1
195983,0
195984,0
195985,0
195986,0
195987,2
195988,1
195989,1
195990,2
195991,1
195992,2
195993,2
195994,3
195995,0
195996,2
195997,2
195998,2
195999,0
196000,2
196001,2
196002,2
196003,2
196004,1
196005,1
196006,2
196007,0
196008,1
196009,1
196010,0
196011,0
196012,1
196013,0
196014,2
196015,2
196016,2
196017,2
196018,0
196019,0
196020,0
196021,0
196022,0
196023,2
196024,4
196025,4
196026,2
196027,0
196028,0
196029,0
196030,0
196031,0
196032,2
196033,2
196034,0
196035,0
196036,2
196037,2
196038,2
196039,2
196040,2
196041,4
196042,4
196043,1
196044,0
196045,1
196046,0
196047,1
196048,0
196049,0
196050,0
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,1
196060,0
196061,2
196062,2
196063,0
196064,0
196065,0
196066,0
196067,0
196068,0
196069,2
196070,2
196071,0
196072,0
196073,2
196074,2
196075,2
196076,0
196077,1
196078,0
196079,0
196080,0
196081,1
196082,1
196083,3
196084,0
196085,1
196086,1
196087,1
196088,1
196089,2
196090,3
196091,3
196092,3
196093,2
196094,3
196095,3
196096,3
196097,3
196098,2
196099,4
196100,0
196101,2
196102,2
196103,0
196104,0
196105,2
196106,2
196107,2
196108,1
196109,0
196110,2
196111,2
196112,2
196113,2
196114,1
196115,0
196116,1
196117,2
196118,2
196119,2
196120,4
196121,0
196122,3
196123,3
196124,4
196125,1
196126,2
196127,2
196128,0
196129,0
196130,1
196131,0
196132,1
196133,0
196134,0
196135,0
196136,2
196137,0
196138,0
196139,2
196140,4
196141,1
196142,1
196143,1
196144,1
196145,2
196146,3
196147,1
196148,2
196149,1
196150,1
196151,0
196152,1
196153,0
196154,2
196155,0
196156,0
196157,2
196158,2
196159,2
196160,2
196161,2
196162,3
196163,3
196164,2
196165,2
196166,2
196167,3
196168,2
196169,2
196170,2
196171,2
196172,4
196173,2
196174,0
196175,0
196176,0
196177,3
196178,3
196179,3
196180,4
196181,0
196182,0
196183,2
196184,2
196185,2
196186,0
196187,0
196188,2
196189,2
196190,2
196191,0
196192,0
196193,0
196194,4
196195,2
196196,0
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,2
196204,3
196205,2
196206,0
196207,0
196208,0
196209,0
196210,4
196211,2
196212,2
196213,4
196214,2
196215,0
196216,3
196217,0
196218,0
196219,0
196220,0
196221,0
196222,1
196223,0
196224,1
196225,2
196226,0
196227,2
196228,1
196229,4
196230,2
196231,2
196232,2
196233,2
196234,0
196235,0
196236,2
196237,1
196238,2
196239,2
196240,4
196241,2
196242,0
196243,1
196244,0
196245,0
196246,0
196247,0
196248,1
196249,1
196250,0
196251,0
196252,0
196253,0
196254,0
196255,2
196256,2
196257,0
196258,2
196259,0
196260,2
196261,2
196262,0
196263,2
196264,2
196265,0
196266,2
196267,0
196268,1
196269,2
196270,1
196271,0
196272,0
196273,4
196274,3
196275,1
196276,1
196277,4
196278,2
196279,4
196280,1
196281,0
196282,2
196283,1
196284,3
196285,2
196286,0
196287,0
196288,2
196289,0
196290,0
196291,2
196292,2
196293,4
196294,2
196295,2
196296,0
196297,0
196298,0
196299,1
196300,0
196301,0
196302,2
196303,2
196304,3
196305,3
196306,2
196307,2
196308,2
196309,1
196310,1
196311,1
196312,0
196313,2
196314,0
196315,1
196316,0
196317,0
196318,0
196319,2
196320,4
196321,0
196322,0
196323,0
196324,0
196325,2
196326,0
196327,0
196328,0
196329,2
196330,0
196331,2
196332,0
196333,0
196334,1
196335,1
196336,1
196337,2
196338,1
196339,0
196340,1
196341,0
196342,0
196343,1
196344,0
196345,2
196346,2
196347,1
196348,1
196349,0
196350,2
196351,0
196352,0
196353,0
196354,1
196355,1
196356,2
196357,4
196358,3
196359,3
196360,2
196361,3
196362,2
196363,1
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,0
196372,2
196373,0
196374,2
196375,2
196376,2
196377,2
196378,0
196379,2
196380,0
196381,2
196382,2
196383,2
196384,0
196385,2
196386,0
196387,4
196388,4
196389,2
196390,2
196391,2
196392,2
196393,0
196394,0
196395,1
196396,0
196397,2
196398,2
196399,2
196400,0
196401,0
196402,0
196403,0
196404,2
196405,2
196406,2
196407,0
196408,2
196409,0
196410,0
196411,4
196412,0
196413,4
196414,0
196415,0
196416,2
196417,1
196418,1
196419,0
196420,2
196421,1
196422,1
196423,0
196424,0
196425,0
196426,1
196427,2
196428,2
196429,0
196430,0
196431,2
196432,2
196433,1
196434,1
196435,1
196436,1
196437,1
196438,1
196439,0
196440,0
196441,3
196442,2
196443,3
196444,2
196445,2
196446,3
196447,2
196448,2
196449,0
196450,2
196451,4
196452,2
196453,2
196454,2
196455,2
196456,2
196457,2
196458,2
196459,1
196460,3
196461,2
196462,2
196463,3
196464,0
196465,1
196466,1
196467,2
196468,4
196469,4
196470,4
196471,4
196472,4
196473,2
196474,2
196475,0
196476,4
196477,0
196478,2
196479,2
196480,2
196481,2
196482,2
196483,2
196484,2
196485,4
196486,2
196487,0
196488,4
196489,4
196490,2
196491,2
196492,3
196493,2
196494,1
196495,2
196496,2
196497,4
196498,4
196499,4
196500,2
196501,1
196502,1
196503,1
196504,1
196505,2
196506,2
196507,4
196508,3
196509,2
196510,2
196511,3
196512,2
196513,4
196514,2
196515,2
196516,2
196517,2
196518,4
196519,2
196520,3
196521,4
196522,4
196523,4
196524,4
196525,0
196526,2
196527,4
196528,4
196529,2
196530,2
196531,2
196532,4
196533,0
196534,2
196535,2
196536,0
196537,2
196538,4
196539,4
196540,3
196541,4
196542,4
196543,1
196544,3
196545,3
196546,3
196547,3
196548,3
196549,2
196550,4
196551,4
196552,3
196553,1
196554,2
196555,4
196556,3
196557,3
196558,1
196559,0
196560,3
196561,3
196562,0
196563,0
196564,0
196565,2
196566,1
196567,2
196568,2
196569,1
196570,0
196571,1
196572,0
196573,0
196574,3
196575,0
196576,0
196577,1
196578,0
196579,1
196580,1
196581,2
196582,0
196583,2
196584,0
196585,0
196586,0
196587,1
196588,1
196589,2
196590,3
196591,0
196592,0
196593,2
196594,0
196595,2
196596,2
196597,1
196598,1
196599,0
196600,0
196601,0
196602,1
196603,1
196604,1
196605,1
196606,0
196607,1
196608,1
196609,4
196610,2
196611,4
196612,2
196613,2
196614,2
196615,1
196616,2
196617,2
196618,2
196619,0
196620,0
196621,2
196622,2
196623,0
196624,0
196625,4
196626,3
196627,4
196628,1
196629,3
196630,2
196631,2
196632,0
196633,4
196634,2
196635,2
196636,4
196637,4
196638,4
196639,0
196640,0
196641,2
196642,0
196643,4
196644,1
196645,0
196646,1
196647,4
196648,2
196649,0
196650,0
196651,1
196652,0
196653,0
196654,4
196655,2
196656,3
196657,2
196658,0
196659,2
196660,4
196661,4
196662,4
196663,3
196664,3
196665,3
196666,3
196667,2
196668,2
196669,2
196670,2
196671,4
196672,4
196673,4
196674,4
196675,4
196676,0
196677,2
196678,3
196679,4
196680,2
196681,3
196682,2
196683,4
196684,2
196685,3
196686,3
196687,2
196688,2
196689,0
196690,4
196691,2
196692,2
196693,2
196694,0
196695,0
196696,2
196697,2
196698,2
196699,0
196700,0
196701,1
196702,1
196703,1
196704,1
196705,1
196706,1
196707,1
196708,1
196709,1
196710,0
196711,1
196712,1
196713,3
196714,3
196715,2
196716,2
196717,2
196718,2
196719,1
196720,1
196721,0
196722,0
196723,2
196724,1
196725,2
196726,1
196727,1
196728,2
196729,2
196730,4
196731,4
196732,2
196733,0
196734,2
196735,1
196736,2
196737,2
196738,0
196739,0
196740,0
196741,4
196742,0
196743,4
196744,2
196745,0
196746,3
196747,2
196748,2
196749,2
196750,2
196751,2
196752,2
196753,2
196754,0
196755,0
196756,0
196757,0
196758,4
196759,0
196760,0
196761,0
196762,0
196763,2
196764,2
196765,4
196766,4
196767,4
196768,4
196769,2
196770,2
196771,2
196772,2
196773,2
196774,4
196775,1
196776,0
196777,2
196778,1
196779,0
196780,0
196781,0
196782,1
196783,2
196784,1
196785,0
196786,2
196787,2
196788,2
196789,2
196790,2
196791,2
196792,2
196793,0
196794,4
196795,2
196796,4
196797,4
196798,4
196799,0
196800,2
196801,1
196802,2
196803,2
196804,2
196805,2
196806,0
196807,3
196808,1
196809,0
196810,0
196811,1
196812,2
196813,4
196814,1
196815,4
196816,4
196817,4
196818,3
196819,3
196820,4
196821,3
196822,2
196823,3
196824,3
196825,3
196826,4
196827,2
196828,1
196829,3
196830,2
196831,4
196832,3
196833,3
196834,2
196835,1
196836,1
196837,3
196838,2
196839,4
196840,3
196841,3
196842,2
196843,3
196844,3
196845,3
196846,2
196847,2
196848,2
196849,2
196850,2
196851,0
196852,3
196853,2
196854,1
196855,1
196856,1
196857,1
196858,2
196859,2
196860,0
196861,0
196862,2
196863,0
196864,4
196865,4
196866,2
196867,2
196868,0
196869,0
196870,4
196871,2
196872,0
196873,0
196874,2
196875,1
196876,0
196877,0
196878,0
196879,1
196880,0
196881,3
196882,0
196883,2
196884,3
196885,2
196886,4
196887,2
196888,1
196889,0
196890,2
196891,2
196892,1
196893,0
196894,2
196895,0
196896,0
196897,0
196898,2
196899,2
196900,2
196901,2
196902,0
196903,2
196904,2
196905,2
196906,1
196907,2
196908,2
196909,1
196910,4
196911,4
196912,3
196913,0
196914,2
196915,3
196916,3
196917,3
196918,0
196919,0
196920,2
196921,3
196922,3
196923,4
196924,3
196925,4
196926,2
196927,0
196928,2
196929,2
196930,2
196931,1
196932,3
196933,3
196934,3
196935,4
196936,4
196937,3
196938,3
196939,3
196940,3
196941,2
196942,3
196943,2
196944,2
196945,2
196946,2
196947,2
196948,2
196949,2
196950,2
196951,1
196952,1
196953,2
196954,4
196955,1
196956,2
196957,2
196958,2
196959,2
196960,2
196961,2
196962,2
196963,0
196964,2
196965,3
196966,1
196967,2
196968,4
196969,2
196970,4
196971,2
196972,4
196973,0
196974,4
196975,0
196976,0
196977,2
196978,0
196979,1
196980,0
196981,2
196982,0
196983,0
196984,0
196985,1
196986,4
196987,4
196988,2
196989,3
196990,0
196991,3
196992,3
196993,2
196994,1
196995,1
196996,1
196997,1
196998,2
196999,0
197000,0
197001,1
197002,1
197003,2
197004,1
197005,1
197006,2
197007,2
197008,0
197009,3
197010,2
197011,2
197012,2
197013,0
197014,0
197015,0
197016,1
197017,3
197018,4
197019,4
197020,2
197021,2
197022,2
197023,2
197024,2
197025,2
197026,2
197027,3
197028,2
197029,2
197030,2
197031,2
197032,2
197033,2
197034,4
197035,3
197036,2
197037,0
197038,2
197039,2
197040,2
197041,2
197042,2
197043,0
197044,0
197045,0
197046,3
197047,3
197048,2
197049,1
197050,4
197051,2
197052,2
197053,3
197054,3
197055,4
197056,1
197057,2
197058,4
197059,4
197060,3
197061,3
197062,4
197063,3
197064,4
197065,3
197066,3
197067,3
197068,3
197069,4
197070,3
197071,1
197072,1
197073,1
197074,1
197075,3
197076,4
197077,3
197078,3
197079,3
197080,4
197081,2
197082,2
197083,2
197084,2
197085,0
197086,0
197087,2
197088,2
197089,2
197090,4
197091,1
197092,2
197093,3
197094,3
197095,3
197096,4
197097,3
197098,1
197099,3
197100,4
197101,2
197102,2
197103,1
197104,1
197105,0
197106,0
197107,1
197108,1
197109,1
197110,2
197111,0
197112,2
197113,1
197114,0
197115,1
197116,1
197117,2
197118,0
197119,1
197120,4
197121,4
197122,2
197123,2
197124,2
197125,0
197126,0
197127,2
197128,2
197129,2
197130,2
197131,2
197132,2
197133,2
197134,2
197135,4
197136,3
197137,4
197138,4
197139,4
197140,0
197141,3
197142,2
197143,1
197144,0
197145,0
197146,0
197147,0
197148,2
197149,1
197150,0
197151,0
197152,2
197153,2
197154,2
197155,0
197156,0
197157,2
197158,0
197159,2
197160,0
197161,2
197162,0
197163,2
197164,2
197165,2
197166,1
197167,1
197168,1
197169,1
197170,1
197171,0
197172,3
197173,3
197174,3
197175,1
197176,0
197177,0
197178,2
197179,0
197180,0
197181,1
197182,2
197183,0
197184,2
197185,0
197186,0
197187,0
197188,0
197189,1
197190,0
197191,1
197192,2
197193,1
197194,0
197195,1
197196,1
197197,0
197198,1
197199,0
197200,3
197201,4
197202,3
197203,4
197204,2
197205,3
197206,3
197207,3
197208,3
197209,4
197210,0
197211,1
197212,3
197213,3
197214,0
197215,3
197216,3
197217,0
197218,4
197219,0
197220,1
197221,2
197222,1
197223,2
197224,2
197225,0
197226,0
197227,0
197228,0
197229,1
197230,0
197231,2
197232,0
197233,0
197234,0
197235,0
197236,0
197237,1
197238,4
197239,1
197240,2
197241,4
197242,4
197243,4
197244,0
197245,3
197246,2
197247,4
197248,4
197249,2
197250,2
197251,2
197252,4
197253,2
197254,4
197255,4
197256,4
197257,4
197258,4
197259,4
197260,4
197261,3
197262,2
197263,4
197264,2
197265,4
197266,0
197267,4
197268,2
197269,4
197270,2
197271,2
197272,2
197273,4
197274,2
197275,2
197276,0
197277,3
197278,4
197279,2
197280,2
197281,2
197282,3
197283,2
197284,3
197285,2
197286,2
197287,0
197288,1
197289,0
197290,0
197291,1
197292,0
197293,2
197294,2
197295,2
197296,2
197297,2
197298,2
197299,0
197300,2
197301,2
197302,0
197303,2
197304,2
197305,0
197306,4
197307,0
197308,1
197309,0
197310,2
197311,2
197312,2
197313,2
197314,2
197315,2
197316,2
197317,2
197318,0
197319,0
197320,1
197321,0
197322,1
197323,0
197324,1
197325,1
197326,2
197327,0
197328,1
197329,0
197330,0
197331,0
197332,2
197333,4
197334,4
197335,0
197336,0
197337,0
197338,0
197339,0
197340,4
197341,0
197342,4
197343,0
197344,0
197345,2
197346,2
197347,0
197348,0
197349,0
197350,2
197351,2
197352,0
197353,0
197354,1
197355,1
197356,2
197357,2
197358,2
197359,2
197360,2
197361,4
197362,2
197363,2
197364,4
197365,4
197366,0
197367,4
197368,0
197369,4
197370,2
197371,0
197372,1
197373,1
197374,1
197375,0
197376,1
197377,0
197378,0
197379,2
197380,2
197381,2
197382,2
197383,2
197384,4
197385,3
197386,3
197387,3
197388,4
197389,4
197390,4
197391,0
197392,4
197393,4
197394,4
197395,2
197396,2
197397,4
197398,2
197399,2
197400,4
197401,2
197402,2
197403,2
197404,2
197405,2
197406,4
197407,4
197408,0
197409,1
197410,0
197411,1
197412,3
197413,3
197414,2
197415,2
197416,0
197417,0
197418,2
197419,0
197420,0
197421,2
197422,0
197423,0
197424,1
197425,1
197426,2
197427,0
197428,0
197429,2
197430,0
197431,2
197432,2
197433,2
197434,2
197435,2
197436,3
197437,3
197438,3
197439,4
197440,3
197441,3
197442,3
197443,0
197444,2
197445,4
197446,2
197447,4
197448,4
197449,3
197450,2
197451,2
197452,0
197453,1
197454,2
197455,2
197456,4
197457,2
197458,1
197459,0
197460,0
197461,2
197462,4
197463,0
197464,1
197465,2
197466,2
197467,4
197468,3
197469,3
197470,1
197471,3
197472,4
197473,4
197474,4
197475,2
197476,1
197477,0
197478,0
197479,3
197480,4
197481,2
197482,1
197483,0
197484,0
197485,0
197486,0
197487,4
197488,2
197489,3
197490,2
197491,2
197492,0
197493,0
197494,2
197495,1
197496,1
197497,2
197498,0
197499,1
197500,0
197501,2
197502,2
197503,0
197504,1
197505,0
197506,0
197507,2
197508,3
197509,3
197510,2
197511,2
197512,1
197513,0
197514,0
197515,0
197516,2
197517,2
197518,0
197519,0
197520,0
197521,2
197522,0
197523,0
197524,1
197525,1
197526,0
197527,1
197528,0
197529,0
197530,1
197531,1
197532,1
197533,0
197534,0
197535,2
197536,2
197537,0
197538,2
197539,1
197540,0
197541,1
197542,1
197543,2
197544,0
197545,0
197546,0
197547,2
197548,0
197549,0
197550,1
197551,0
197552,0
197553,0
197554,1
197555,2
197556,0
197557,4
197558,0
197559,3
197560,2
197561,2
197562,1
197563,1
197564,1
197565,1
197566,1
197567,1
197568,1
197569,1
197570,0
197571,3
197572,3
197573,3
197574,2
197575,4
197576,4
197577,2
197578,4
197579,2
197580,2
197581,1
197582,1
197583,1
197584,2
197585,4
197586,2
197587,3
197588,2
197589,2
197590,2
197591,2
197592,3
197593,3
197594,3
197595,4
197596,2
197597,2
197598,3
197599,2
197600,2
197601,1
197602,1
197603,1
197604,1
197605,1
197606,0
197607,2
197608,0
197609,4
197610,1
197611,2
197612,2
197613,1
197614,2
197615,4
197616,4
197617,4
197618,2
197619,2
197620,2
197621,3
197622,4
197623,3
197624,0
197625,2
197626,2
197627,4
197628,2
197629,0
197630,0
197631,2
197632,1
197633,3
197634,2
197635,2
197636,1
197637,4
197638,2
197639,2
197640,0
197641,0
197642,2
197643,2
197644,1
197645,1
197646,0
197647,1
197648,0
197649,0
197650,0
197651,0
197652,1
197653,0
197654,0
197655,2
197656,2
197657,3
197658,2
197659,3
197660,0
197661,2
197662,4
197663,2
197664,3
197665,2
197666,4
197667,2
197668,4
197669,2
197670,4
197671,3
197672,2
197673,4
197674,0
197675,1
197676,0
197677,0
197678,0
197679,0
197680,0
197681,2
197682,4
197683,2
197684,4
197685,3
197686,3
197687,1
197688,0
197689,0
197690,0
197691,2
197692,2
197693,2
197694,0
197695,0
197696,2
197697,4
197698,2
197699,1
197700,2
197701,2
197702,2
197703,4
197704,3
197705,2
197706,1
197707,3
197708,0
197709,0
197710,0
197711,0
197712,1
197713,2
197714,4
197715,2
197716,2
197717,3
197718,2
197719,0
197720,0
197721,2
197722,4
197723,4
197724,2
197725,4
197726,4
197727,4
197728,2
197729,4
197730,4
197731,2
197732,4
197733,2
197734,2
197735,0
197736,0
197737,4
197738,0
197739,0
197740,0
197741,2
197742,2
197743,2
197744,3
197745,3
197746,2
197747,2
197748,3
197749,3
197750,0
197751,4
197752,2
197753,2
197754,2
197755,3
197756,3
197757,1
197758,3
197759,3
197760,1
197761,0
197762,0
197763,2
197764,2
197765,1
197766,1
197767,2
197768,0
197769,3
197770,3
197771,1
197772,1
197773,4
197774,4
197775,4
197776,0
197777,0
197778,4
197779,4
197780,3
197781,2
197782,2
197783,2
197784,2
197785,3
197786,4
197787,3
197788,3
197789,0
197790,4
197791,4
197792,4
197793,4
197794,0
197795,1
197796,4
197797,2
197798,2
197799,3
197800,4
197801,4
197802,4
197803,3
197804,0
197805,3
197806,2
197807,3
197808,0
197809,0
197810,1
197811,2
197812,2
197813,2
197814,4
197815,3
197816,1
197817,0
197818,4
197819,0
197820,4
197821,3
197822,0
197823,1
197824,1
197825,0
197826,1
197827,4
197828,4
197829,4
197830,3
197831,3
197832,4
197833,1
197834,0
197835,2
197836,2
197837,2
197838,2
197839,2
197840,0
197841,2
197842,4
197843,4
197844,4
197845,0
197846,2
197847,2
197848,2
197849,0
197850,2
197851,2
197852,0
197853,4
197854,2
197855,4
197856,3
197857,4
197858,4
197859,0
197860,0
197861,0
197862,2
197863,2
197864,2
197865,4
197866,3
197867,4
197868,3
197869,3
197870,3
197871,4
197872,4
197873,3
197874,3
197875,4
197876,4
197877,2
197878,2
197879,1
197880,2
197881,2
197882,0
197883,4
197884,4
197885,2
197886,2
197887,0
197888,0
197889,2
197890,2
197891,2
197892,1
197893,0
197894,2
197895,2
197896,2
197897,2
197898,3
197899,3
197900,3
197901,3
197902,2
197903,2
197904,0
197905,3
197906,2
197907,1
197908,2
197909,2
197910,2
197911,4
197912,2
197913,2
197914,2
197915,0
197916,2
197917,2
197918,2
197919,1
197920,0
197921,1
197922,0
197923,0
197924,0
197925,1
197926,0
197927,0
197928,1
197929,0
197930,0
197931,2
197932,0
197933,4
197934,4
197935,4
197936,4
197937,0
197938,2
197939,1
197940,1
197941,0
197942,0
197943,2
197944,0
197945,0
197946,3
197947,1
197948,1
197949,1
197950,3
197951,2
197952,0
197953,2
197954,3
197955,2
197956,4
197957,2
197958,2
197959,3
197960,2
197961,2
197962,4
197963,0
197964,3
197965,2
197966,2
197967,2
197968,2
197969,0
197970,2
197971,2
197972,0
197973,0
197974,1
197975,0
197976,1
197977,1
197978,1
197979,1
197980,2
197981,1
197982,0
197983,0
197984,0
197985,0
197986,2
197987,2
197988,0
197989,1
197990,0
197991,0
197992,0
197993,0
197994,1
197995,4
197996,1
197997,0
197998,2
197999,2
198000,0
198001,0
198002,2
198003,2
198004,4
198005,4
198006,4
198007,0
198008,1
198009,0
198010,2
198011,0
198012,0
198013,1
198014,2
198015,2
198016,0
198017,0
198018,1
198019,1
198020,1
198021,3
198022,3
198023,3
198024,1
198025,0
198026,0
198027,0
198028,0
198029,0
198030,0
198031,0
198032,0
198033,0
198034,2
198035,0
198036,2
198037,3
198038,1
198039,2
198040,1
198041,2
198042,3
198043,0
198044,3
198045,2
198046,3
198047,1
198048,4
198049,0
198050,4
198051,2
198052,2
198053,4
198054,4
198055,2
198056,4
198057,2
198058,2
198059,0
198060,2
198061,2
198062,2
198063,2
198064,2
198065,0
198066,0
198067,1
198068,4
198069,2
198070,4
198071,2
198072,4
198073,2
198074,2
198075,2
198076,4
198077,2
198078,0
198079,2
198080,4
198081,4
198082,4
198083,2
198084,4
198085,2
198086,2
198087,2
198088,2
198089,2
198090,2
198091,2
198092,2
198093,1
198094,0
198095,0
198096,2
198097,2
198098,2
198099,2
198100,4
198101,2
198102,2
198103,2
198104,2
198105,2
198106,2
198107,0
198108,2
198109,0
198110,0
198111,0
198112,0
198113,0
198114,1
198115,4
198116,2
198117,2
198118,2
198119,4
198120,1
198121,3
198122,3
198123,3
198124,1
198125,2
198126,1
198127,4
198128,0
198129,1
198130,2
198131,2
198132,2
198133,2
198134,2
198135,2
198136,2
198137,2
198138,4
198139,4
198140,2
198141,2
198142,2
198143,0
198144,0
198145,0
198146,2
198147,4
198148,2
198149,2
198150,0
198151,2
198152,2
198153,2
198154,2
198155,2
198156,2
198157,2
198158,3
198159,4
198160,2
198161,2
198162,0
198163,1
198164,3
198165,1
198166,0
198167,2
198168,4
198169,4
198170,2
198171,3
198172,2
198173,1
198174,2
198175,3
198176,2
198177,2
198178,2
198179,2
198180,4
198181,2
198182,2
198183,2
198184,2
198185,0
198186,2
198187,2
198188,2
198189,2
198190,2
198191,2
198192,2
198193,0
198194,2
198195,2
198196,2
198197,1
198198,3
198199,3
198200,1
198201,3
198202,4
198203,4
198204,4
198205,4
198206,2
198207,3
198208,3
198209,3
198210,3
198211,3
198212,3
198213,3
198214,2
198215,0
198216,2
198217,2
198218,2
198219,2
198220,0
198221,3
198222,0
198223,2
198224,2
198225,2
198226,1
198227,4
198228,2
198229,0
198230,2
198231,0
198232,0
198233,0
198234,1
198235,0
198236,2
198237,0
198238,0
198239,0
198240,1
198241,2
198242,0
198243,2
198244,3
198245,2
198246,2
198247,2
198248,2
198249,0
198250,0
198251,2
198252,1
198253,1
198254,4
198255,2
198256,1
198257,1
198258,1
198259,2
198260,1
198261,1
198262,0
198263,2
198264,1
198265,0
198266,2
198267,1
198268,1
198269,2
198270,4
198271,2
198272,2
198273,2
198274,2
198275,4
198276,4
198277,2
198278,1
198279,1
198280,0
198281,1
198282,0
198283,2
198284,0
198285,3
198286,0
198287,2
198288,3
198289,2
198290,2
198291,0
198292,2
198293,0
198294,1
198295,2
198296,2
198297,0
198298,0
198299,0
198300,4
198301,2
198302,2
198303,2
198304,4
198305,2
198306,1
198307,0
198308,1
198309,2
198310,2
198311,2
198312,0
198313,3
198314,3
198315,4
198316,0
198317,0
198318,0
198319,0
198320,1
198321,1
198322,0
198323,0
198324,0
198325,1
198326,3
198327,3
198328,1
198329,1
198330,3
198331,3
198332,4
198333,2
198334,2
198335,0
198336,3
198337,2
198338,2
198339,3
198340,3
198341,3
198342,0
198343,3
198344,0
198345,3
198346,2
198347,2
198348,2
198349,2
198350,2
198351,0
198352,3
198353,2
198354,1
198355,4
198356,2
198357,3
198358,2
198359,3
198360,0
198361,0
198362,1
198363,0
198364,0
198365,1
198366,2
198367,2
198368,2
198369,2
198370,0
198371,0
198372,0
198373,4
198374,3
198375,2
198376,3
198377,2
198378,4
198379,2
198380,2
198381,2
198382,3
198383,3
198384,3
198385,2
198386,2
198387,4
198388,2
198389,4
198390,4
198391,4
198392,2
198393,2
198394,0
198395,0
198396,0
198397,3
198398,4
198399,3
198400,4
198401,3
198402,0
198403,0
198404,0
198405,1
198406,0
198407,2
198408,0
198409,0
198410,1
198411,2
198412,2
198413,0
198414,0
198415,0
198416,0
198417,1
198418,1
198419,4
198420,4
198421,4
198422,2
198423,2
198424,0
198425,0
198426,1
198427,0
198428,0
198429,2
198430,0
198431,1
198432,1
198433,0
198434,0
198435,2
198436,2
198437,2
198438,3
198439,3
198440,3
198441,0
198442,2
198443,1
198444,2
198445,2
198446,2
198447,3
198448,2
198449,1
198450,1
198451,0
198452,1
198453,1
198454,1
198455,2
198456,1
198457,0
198458,4
